0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name,DSC_4595.JPG,DSCN9127.jpg,DSCN2551.jpg,DSC_3650.JPG,Immagine 031.jpg
6.1329823,0.6518438,6.4369836,-0.43418065,-0.35904565,-0.23252286,-0.040472325,0.74092555,-0.3119735,0.04536103,-1.3301835,-0.28505117,0.3661929,-0.07318888,-0.77659005,0.09863463,-0.21935031,-0.71330404,-0.6592291,-0.48080745,-0.023396833,-0.5326397,0.30703926,-0.014861873,-0.48971683,-0.20461968,-0.14794354,-0.30633658,0.60355383,-0.47802147,-0.032008123,-0.6464357,-0.3448063,-0.4761196,-0.63888955,-0.7120202,-0.26917756,-0.042579852,-0.14795464,-0.067541346,-0.35898116,0.16064149,-0.46742895,0.025967816,-0.7279689,-0.28856248,-1.2124128,-0.9465765,0.24923588,0.22432508,-1.0362482,-0.3534975,-0.7182154,-0.16950683,0.12047866,-0.36038992,-0.16480203,-0.34569037,0.22656156,0.13660026,-0.66813004,-1.3078787,-0.23438117,0.34787488,2015,2,Immagine 010.jpg,4.0,6.0,8.0,3.0,0.0
1.1150749,4.646578,8.060983,-0.07393976,-1.1049589,-0.49757668,-0.4209754,0.114162676,-0.80160284,-0.009990216,-0.9567486,-0.58563846,0.41566187,-0.75936335,-0.1402136,0.08553611,-0.5394628,-0.67199165,-0.6650839,-0.7984078,-0.22119349,-0.07822155,-0.016075373,0.31179905,-0.5392773,0.042258408,0.20523657,0.014094273,0.041769795,-1.2052479,-0.4751831,-0.6451602,-0.3076362,-0.17341061,-0.14095652,-0.20858455,-1.0128969,-0.28357482,-0.5800316,0.060052272,-0.13367884,-0.64796543,-0.65343654,-0.048458774,-0.60052943,-0.38233098,-1.0927404,-0.72435844,-1.0256325,-0.629423,-1.3902432,-0.35859045,0.02291962,-0.21849214,-0.024150413,-0.3145457,0.39939907,-0.20963031,0.20848998,-0.4983078,-0.041633576,-0.21831572,0.1043885,-0.21081565,1820,2,DSC_7807.JPG,5.0,0.0,0.0,1.0,0.0
0.4274332,2.8438041,8.352564,-0.010966275,-0.7436165,-0.5140634,-0.42415482,-0.06990373,-0.43731737,-0.18238433,-0.7656923,-0.272774,0.3081807,-0.4425968,-0.41435367,0.33910447,-0.35517934,-0.5543722,-0.21639903,-1.0203236,-0.029522281,0.28706637,-0.1431766,0.4336652,-0.26045293,0.042537563,0.5499402,-0.34003228,0.096835844,-1.1292922,-0.07655558,-0.4288395,-0.31539768,0.07641454,0.2180196,-0.66290176,-0.8342492,0.033036575,-0.20037907,-0.17067587,0.014028072,-0.12616418,-0.75519466,-0.14436896,-0.48121545,-0.1635569,-1.3571795,-0.44213676,-0.9532804,-0.39427292,-1.1008794,-0.48002666,0.091155164,-0.19239803,0.1885911,-0.14499637,0.40971386,-0.29107884,0.019439662,-0.8836694,-0.66411465,-0.43500558,-0.08402252,-0.42284554,1992,2,DSC_3261.JPG,10.0,0.0,1.0,3.0,0.0
1.5655545,7.7693324,4.652179,-0.4549368,-0.91425395,-0.49097538,-0.4046102,0.30488998,-0.6852718,0.059231218,-1.187669,-0.1661844,0.37258515,-0.5287622,0.078041576,-0.18727905,-0.5182469,-0.24997507,-0.5792153,-0.082165025,-1.0422007,0.60058266,-0.060920738,0.025489714,-0.09593741,-0.43989968,0.34760588,0.007940968,-0.48928523,-0.3340961,-0.31003737,-0.19723171,-0.153834,-0.41708407,-0.728334,-0.66214734,-0.9464963,-0.8232939,-0.4373899,0.0905131,0.13096309,-0.5683548,-0.36364043,-0.3118966,-0.25254273,-0.33282468,-0.4710442,-0.68709016,-1.1694404,-0.71593696,-1.4525237,0.029261539,-0.336258,-0.39780754,0.14997117,-0.562997,0.20412658,-0.073269956,-0.373435,-0.910252,-0.06152777,-0.31282017,-0.5841709,0.11820977,2140,2,28-05-2008 016.jpg,11.0,4.0,0.0,10.0,1.0
1.297725,1.1808592,8.517367,0.05784102,-0.6547452,-0.642045,-0.41606492,0.046763502,-0.26015815,-0.057820935,-0.8482875,0.21453828,0.30322367,-0.34571898,-0.49966323,-0.13089553,-0.34823617,-0.8867065,-0.34246406,-0.5159365,-0.3663823,-0.21267055,0.14318146,0.52492684,-0.38432816,0.07914697,0.42759377,-0.5404824,0.17059644,-0.7645668,-0.07933003,-0.31939882,-0.52518123,-0.35042295,0.0035669415,-0.53068,-0.64534235,0.034985952,-0.088266924,-0.111918814,-0.021908835,0.077086754,-0.95224667,0.22316778,-0.73381716,-0.42310572,-1.4080611,-0.48857516,-0.69509935,-0.33167496,-1.0808867,-0.10030877,-0.05674082,0.17888312,0.29376462,-0.3202047,0.12647116,0.07214658,-0.18863589,-0.7533874,-0.38028458,-0.83388674,0.13735531,-0.48348543,2051,2,Immagine 096.jpg,7.0,0.0,0.0,3.0,0.0
3.642706,4.0131283,7.8377066,-0.056485463,-1.1055063,-0.6045766,-0.45351893,0.7547382,-0.23116377,-0.018080806,-1.3427277,-0.34626582,0.07316263,-0.51958287,-0.6657095,-0.28240392,-0.58507675,-0.7752533,-0.48740613,-0.7201857,-0.46825197,-0.28382576,0.2588775,-0.03908598,-0.5242936,-0.4515818,-0.06716822,-0.32106432,-0.2356675,-0.89359945,-0.23636724,-0.9345594,-0.55062973,-0.57873267,-0.7199806,-0.33007,-1.1777862,0.16613148,-0.6722691,-0.18165776,0.21420968,-0.3016624,-0.6145062,-0.09310214,-0.5448821,0.13998316,-1.2020899,-0.9028881,-0.8039494,-0.27831453,-1.1217295,-0.12528633,-0.35688338,-0.036696058,0.26650238,-0.0037150944,0.38262638,-0.3657865,0.06669506,-0.73579484,-0.24235295,-0.73213995,-0.16142914,0.07084878,1835,2,Immagine 247.jpg,10.0,0.0,0.0,2.0,0.0
0.27111456,2.710387,8.713672,0.09139162,-0.85810745,-0.39132538,-0.18805484,-0.049815632,-0.01275092,0.24988027,-1.1593918,0.15454657,0.3770393,-0.4830693,-0.2722148,-0.012988241,-0.24617842,-0.73048705,-0.6918655,-0.5960815,-0.13062994,-0.32802305,0.06856179,0.447478,-0.04484709,0.15403369,0.28144726,-0.35413262,-0.027937267,-1.0296236,-0.22378244,-0.19914488,-0.42798555,-0.19176684,-0.09233186,-0.35888156,-0.8679375,0.02704142,-0.41783553,-0.10332684,0.1548423,-0.38329124,-0.94858307,-0.08197551,-0.9993174,-0.6414789,-1.4275163,-0.7049644,-0.5537048,-0.43234602,-1.1834528,-0.28332254,0.23743674,0.19445843,0.029115845,0.23077007,0.3001137,-0.03074862,-0.29445857,-0.9279549,-0.019581921,-0.40482858,0.06685636,-0.20085269,1695,2,3ac3a26a6d56e997d744e2cdfbbe9737.jpg,0.0,0.0,11.0,1.0,0.0
7.406743,0.83846086,4.206259,-0.52099377,-0.0016115757,-0.69378144,-0.50439304,0.5892974,-0.5769476,-0.07229906,-0.823272,-0.44453743,0.28940848,0.10633168,0.054706067,-0.09758608,-0.35880724,-0.19423923,-0.5568903,-0.26221403,0.0752218,-0.055652343,0.5820737,-0.24609807,-0.75114167,-0.9086763,-0.27383667,-0.41156867,0.013054875,-0.35490882,0.0067843758,-0.6751914,-0.10973207,-0.19901851,-0.41997585,-0.55613613,-0.45517606,0.30996597,-0.32735234,-0.5263668,0.26233703,0.1901709,-0.8259623,-0.33114168,-0.19228807,0.31923327,-0.6072785,-0.63589275,0.1894901,-0.1461617,-0.9342338,-0.6327061,-0.7507796,-0.24225774,0.08821173,-0.5845717,-0.2036457,-0.3675075,-0.4904991,0.17893124,-0.6077136,-1.0245911,-0.45442432,-0.00074979145,1630,2,9f8725243c3b743653350c60f64fb51b.JPG,0.0,0.0,0.0,5.0,0.0
1.4415698,3.2245088,8.60548,-0.29018918,-0.7027926,-0.18792413,-0.4875893,0.43850273,-0.03189037,-0.06967129,-1.1815367,0.0024211283,0.33880723,-0.29555777,-0.20301136,-0.0097967,-0.3715862,-0.5513285,-0.820565,-0.5157284,-0.13459402,-0.08620561,0.28329143,0.32631984,-0.03167576,-0.092739165,0.17951806,0.006344038,0.032528713,-1.2249465,-0.16514267,-0.4505872,-0.28972206,-0.43662444,-0.16398382,-0.62547195,-0.7590237,0.18052486,-0.24442339,-0.155225,0.00554178,-0.34599966,-1.0317451,-0.06294094,-1.0354682,-0.36563826,-1.542605,-0.70420045,-0.8322562,-0.24007966,-1.30088,-0.6278582,-0.1172915,0.0103032645,0.024310611,-0.2956066,0.20498154,-0.23983487,0.046623383,-0.76041347,0.19131617,-0.66591805,0.09969907,-0.105815396,1994,2,DSCN4287.jpg,0.0,10.0,12.0,0.0,0.0
1.3920635,2.0663395,8.448625,0.3153375,-0.97568965,-0.2699591,-0.5321553,0.5952675,0.0002289096,0.116696306,-0.71638876,-0.112491995,0.26236078,-0.37661478,-0.124777876,0.24858326,-0.41472733,-0.43197185,-0.22725591,-0.36831638,-0.027262904,-0.23962486,0.27611503,0.309879,-0.323248,0.055032715,0.5596868,-0.3100608,0.46900758,-1.0482965,-0.46234676,-0.51536125,-0.74538845,-0.09088095,-0.0720102,-0.4169496,-0.57943475,-0.046201807,0.030917726,-0.13235702,0.026336651,-0.19226289,-0.89488727,-0.13818866,-0.52286804,-0.3459968,-1.2602959,-0.79353076,-0.7853985,-0.6607573,-1.2499162,-0.3815486,-0.1210091,0.0064465436,0.0752757,-0.5742307,0.4422714,-0.07038335,0.044657633,-0.3391424,-0.51620525,-0.5940406,0.17979255,-0.06701218,2189,2,DSC_8691.JPG,5.0,0.0,0.0,3.0,0.0
